id,type,bonus,bonus2,bonus3
1179,the Bear,+1 Stamina,+1 Strength
1180,the Bear,+2 Stamina,+1 Strength
1181,the Bear,+1 Stamina,+2 Strength
1182,the Bear,+2 Stamina,+2 Strength
1183,the Bear,+3 Stamina,+2 Strength
1184,the Bear,+2 Stamina,+3 Strength
1185,the Bear,+3 Stamina,+3 Strength
1186,the Bear,+4 Stamina,+3 Strength
1187,the Bear,+3 Stamina,+4 Strength
1188,the Bear,+4 Stamina,+4 Strength
1189,the Bear,+5 Stamina,+4 Strength
1190,the Bear,+4 Stamina,+5 Strength
1191,the Bear,+5 Stamina,+5 Strength
1192,the Bear,+6 Stamina,+5 Strength
1193,the Bear,+5 Stamina,+6 Strength
1194,the Bear,+6 Stamina,+6 Strength
1195,the Bear,+7 Stamina,+6 Strength
1196,the Bear,+6 Stamina,+7 Strength
1197,the Bear,+7 Stamina,+7 Strength
1198,the Bear,+8 Stamina,+7 Strength
1199,the Bear,+7 Stamina,+8 Strength
1200,the Bear,+8 Stamina,+8 Strength
1201,the Bear,+9 Stamina,+8 Strength
1202,the Bear,+8 Stamina,+9 Strength
1203,the Bear,+9 Stamina,+9 Strength
1204,the Bear,+10 Stamina,+9 Strength
1205,the Bear,+9 Stamina,+10 Strength
1206,the Bear,+10 Stamina,+10 Strength
1207,the Bear,+11 Stamina,+10 Strength
1208,the Bear,+10 Stamina,+11 Strength
1209,the Bear,+11 Stamina,+11 Strength
1210,the Bear,+12 Stamina,+11 Strength
1211,the Bear,+11 Stamina,+12 Strength
1212,the Bear,+12 Stamina,+12 Strength
1213,the Bear,+13 Stamina,+12 Strength
1214,the Bear,+12 Stamina,+13 Strength
1215,the Bear,+13 Stamina,+13 Strength
1216,the Bear,+14 Stamina,+13 Strength
1217,the Bear,+13 Stamina,+14 Strength
1218,the Bear,+14 Stamina,+14 Strength
1219,the Bear,+15 Stamina,+14 Strength
1220,the Bear,+14 Stamina,+15 Strength
1221,the Bear,+15 Stamina,+15 Strength
1222,the Bear,+16 Stamina,+15 Strength
1223,the Bear,+15 Stamina,+16 Strength
1224,the Bear,+16 Stamina,+16 Strength
1225,the Bear,+17 Stamina,+16 Strength
1226,the Bear,+16 Stamina,+17 Strength
1227,the Bear,+17 Stamina,+17 Strength
1228,the Bear,+18 Stamina,+17 Strength
1229,the Bear,+17 Stamina,+18 Strength
1230,the Bear,+18 Stamina,+18 Strength
1231,the Bear,+19 Stamina,+18 Strength
1232,the Bear,+18 Stamina,+19 Strength
1233,the Bear,+19 Stamina,+19 Strength
1234,the Bear,+20 Stamina,+19 Strength
1235,the Bear,+19 Stamina,+20 Strength
1236,the Bear,+20 Stamina,+20 Strength
1237,the Bear,+21 Stamina,+20 Strength
1238,the Bear,+20 Stamina,+21 Strength
1239,the Bear,+21 Stamina,+21 Strength
1240,the Bear,+22 Stamina,+21 Strength
1241,the Bear,+21 Stamina,+22 Strength
1242,the Bear,+22 Stamina,+22 Strength
1243,the Bear,+23 Stamina,+22 Strength
1244,the Bear,+22 Stamina,+23 Strength
1245,the Bear,+23 Stamina,+23 Strength
1246,the Bear,+24 Stamina,+23 Strength
1247,the Bear,+23 Stamina,+24 Strength
1248,the Bear,+24 Stamina,+24 Strength
1249,the Bear,+25 Stamina,+24 Strength
1250,the Bear,+24 Stamina,+25 Strength
1251,the Bear,+25 Stamina,+25 Strength
1252,the Bear,+26 Stamina,+25 Strength
1253,the Bear,+25 Stamina,+26 Strength
1254,the Bear,+26 Stamina,+26 Strength
1255,the Bear,+27 Stamina,+26 Strength
1256,the Bear,+26 Stamina,+27 Strength
1257,the Bear,+27 Stamina,+27 Strength
1258,the Bear,+28 Stamina,+27 Strength
1259,the Bear,+27 Stamina,+28 Strength
1260,the Bear,+28 Stamina,+28 Strength
1261,the Bear,+29 Stamina,+28 Strength
1262,the Bear,+28 Stamina,+29 Strength
1263,the Bear,+29 Stamina,+29 Strength
1094,the Boar,+1 Spirit,+1 Strength
1095,the Boar,+2 Spirit,+1 Strength
1096,the Boar,+1 Spirit,+2 Strength
1097,the Boar,+2 Spirit,+2 Strength
1098,the Boar,+3 Spirit,+2 Strength
1099,the Boar,+2 Spirit,+3 Strength
1100,the Boar,+3 Spirit,+3 Strength
1101,the Boar,+4 Spirit,+3 Strength
1102,the Boar,+3 Spirit,+4 Strength
1103,the Boar,+4 Spirit,+4 Strength
1104,the Boar,+5 Spirit,+4 Strength
1105,the Boar,+4 Spirit,+5 Strength
1106,the Boar,+5 Spirit,+5 Strength
1107,the Boar,+6 Spirit,+5 Strength
1108,the Boar,+5 Spirit,+6 Strength
1109,the Boar,+6 Spirit,+6 Strength
1110,the Boar,+7 Spirit,+6 Strength
1111,the Boar,+6 Spirit,+7 Strength
1112,the Boar,+7 Spirit,+7 Strength
1113,the Boar,+8 Spirit,+7 Strength
1114,the Boar,+7 Spirit,+8 Strength
1115,the Boar,+8 Spirit,+8 Strength
1116,the Boar,+9 Spirit,+8 Strength
1117,the Boar,+8 Spirit,+9 Strength
1118,the Boar,+9 Spirit,+9 Strength
1119,the Boar,+10 Spirit,+9 Strength
1120,the Boar,+9 Spirit,+10 Strength
1121,the Boar,+10 Spirit,+10 Strength
1122,the Boar,+11 Spirit,+10 Strength
1123,the Boar,+10 Spirit,+11 Strength
1124,the Boar,+11 Spirit,+11 Strength
1125,the Boar,+12 Spirit,+11 Strength
1126,the Boar,+11 Spirit,+12 Strength
1127,the Boar,+12 Spirit,+12 Strength
1128,the Boar,+13 Spirit,+12 Strength
1129,the Boar,+12 Spirit,+13 Strength
1130,the Boar,+13 Spirit,+13 Strength
1131,the Boar,+14 Spirit,+13 Strength
1132,the Boar,+13 Spirit,+14 Strength
1133,the Boar,+14 Spirit,+14 Strength
1134,the Boar,+15 Spirit,+14 Strength
1135,the Boar,+14 Spirit,+15 Strength
1136,the Boar,+15 Spirit,+15 Strength
1137,the Boar,+16 Spirit,+15 Strength
1138,the Boar,+15 Spirit,+16 Strength
1139,the Boar,+16 Spirit,+16 Strength
1140,the Boar,+17 Spirit,+16 Strength
1141,the Boar,+16 Spirit,+17 Strength
1142,the Boar,+17 Spirit,+17 Strength
1143,the Boar,+18 Spirit,+17 Strength
1144,the Boar,+17 Spirit,+18 Strength
1145,the Boar,+18 Spirit,+18 Strength
1146,the Boar,+19 Spirit,+18 Strength
1147,the Boar,+18 Spirit,+19 Strength
1148,the Boar,+19 Spirit,+19 Strength
1149,the Boar,+20 Spirit,+19 Strength
1150,the Boar,+19 Spirit,+20 Strength
1151,the Boar,+20 Spirit,+20 Strength
1152,the Boar,+21 Spirit,+20 Strength
1153,the Boar,+20 Spirit,+21 Strength
1154,the Boar,+21 Spirit,+21 Strength
1155,the Boar,+22 Spirit,+21 Strength
1156,the Boar,+21 Spirit,+22 Strength
1157,the Boar,+22 Spirit,+22 Strength
1158,the Boar,+23 Spirit,+22 Strength
1159,the Boar,+22 Spirit,+23 Strength
1160,the Boar,+23 Spirit,+23 Strength
1161,the Boar,+24 Spirit,+23 Strength
1162,the Boar,+23 Spirit,+24 Strength
1163,the Boar,+24 Spirit,+24 Strength
1164,the Boar,+25 Spirit,+24 Strength
1165,the Boar,+24 Spirit,+25 Strength
1166,the Boar,+25 Spirit,+25 Strength
1167,the Boar,+26 Spirit,+25 Strength
1168,the Boar,+25 Spirit,+26 Strength
1169,the Boar,+26 Spirit,+26 Strength
1170,the Boar,+27 Spirit,+26 Strength
1171,the Boar,+26 Spirit,+27 Strength
1172,the Boar,+27 Spirit,+27 Strength
1173,the Boar,+28 Spirit,+27 Strength
1174,the Boar,+27 Spirit,+28 Strength
1175,the Boar,+28 Spirit,+28 Strength
1176,the Boar,+29 Spirit,+28 Strength
1177,the Boar,+28 Spirit,+29 Strength
1178,the Boar,+29 Spirit,+29 Strength
839,the Eagle,+1 Intellect,+1 Stamina
840,the Eagle,+2 Intellect,+1 Stamina
841,the Eagle,+1 Intellect,+2 Stamina
842,the Eagle,+2 Intellect,+2 Stamina
843,the Eagle,+3 Intellect,+2 Stamina
844,the Eagle,+2 Intellect,+3 Stamina
845,the Eagle,+3 Intellect,+3 Stamina
846,the Eagle,+4 Intellect,+3 Stamina
847,the Eagle,+3 Intellect,+4 Stamina
848,the Eagle,+4 Intellect,+4 Stamina
849,the Eagle,+5 Intellect,+4 Stamina
850,the Eagle,+4 Intellect,+5 Stamina
851,the Eagle,+5 Intellect,+5 Stamina
852,the Eagle,+6 Intellect,+5 Stamina
853,the Eagle,+5 Intellect,+6 Stamina
854,the Eagle,+6 Intellect,+6 Stamina
855,the Eagle,+7 Intellect,+6 Stamina
856,the Eagle,+6 Intellect,+7 Stamina
857,the Eagle,+7 Intellect,+7 Stamina
858,the Eagle,+8 Intellect,+7 Stamina
859,the Eagle,+7 Intellect,+8 Stamina
860,the Eagle,+8 Intellect,+8 Stamina
861,the Eagle,+9 Intellect,+8 Stamina
862,the Eagle,+8 Intellect,+9 Stamina
863,the Eagle,+9 Intellect,+9 Stamina
864,the Eagle,+10 Intellect,+9 Stamina
865,the Eagle,+9 Intellect,+10 Stamina
866,the Eagle,+10 Intellect,+10 Stamina
867,the Eagle,+11 Intellect,+10 Stamina
868,the Eagle,+10 Intellect,+11 Stamina
869,the Eagle,+11 Intellect,+11 Stamina
870,the Eagle,+12 Intellect,+11 Stamina
871,the Eagle,+11 Intellect,+12 Stamina
872,the Eagle,+12 Intellect,+12 Stamina
873,the Eagle,+13 Intellect,+12 Stamina
874,the Eagle,+12 Intellect,+13 Stamina
875,the Eagle,+13 Intellect,+13 Stamina
876,the Eagle,+14 Intellect,+13 Stamina
877,the Eagle,+13 Intellect,+14 Stamina
878,the Eagle,+14 Intellect,+14 Stamina
879,the Eagle,+15 Intellect,+14 Stamina
880,the Eagle,+14 Intellect,+15 Stamina
881,the Eagle,+15 Intellect,+15 Stamina
882,the Eagle,+16 Intellect,+15 Stamina
883,the Eagle,+15 Intellect,+16 Stamina
884,the Eagle,+16 Intellect,+16 Stamina
885,the Eagle,+17 Intellect,+16 Stamina
886,the Eagle,+16 Intellect,+17 Stamina
887,the Eagle,+17 Intellect,+17 Stamina
888,the Eagle,+18 Intellect,+17 Stamina
889,the Eagle,+17 Intellect,+18 Stamina
890,the Eagle,+18 Intellect,+18 Stamina
891,the Eagle,+19 Intellect,+18 Stamina
892,the Eagle,+18 Intellect,+19 Stamina
893,the Eagle,+19 Intellect,+19 Stamina
894,the Eagle,+20 Intellect,+19 Stamina
895,the Eagle,+19 Intellect,+20 Stamina
896,the Eagle,+20 Intellect,+20 Stamina
897,the Eagle,+21 Intellect,+20 Stamina
898,the Eagle,+20 Intellect,+21 Stamina
899,the Eagle,+21 Intellect,+21 Stamina
900,the Eagle,+22 Intellect,+21 Stamina
901,the Eagle,+21 Intellect,+22 Stamina
902,the Eagle,+22 Intellect,+22 Stamina
903,the Eagle,+23 Intellect,+22 Stamina
904,the Eagle,+22 Intellect,+23 Stamina
905,the Eagle,+23 Intellect,+23 Stamina
906,the Eagle,+24 Intellect,+23 Stamina
907,the Eagle,+23 Intellect,+24 Stamina
908,the Eagle,+24 Intellect,+24 Stamina
909,the Eagle,+25 Intellect,+24 Stamina
910,the Eagle,+24 Intellect,+25 Stamina
911,the Eagle,+25 Intellect,+25 Stamina
912,the Eagle,+26 Intellect,+25 Stamina
913,the Eagle,+25 Intellect,+26 Stamina
914,the Eagle,+26 Intellect,+26 Stamina
915,the Eagle,+27 Intellect,+26 Stamina
916,the Eagle,+26 Intellect,+27 Stamina
917,the Eagle,+27 Intellect,+27 Stamina
918,the Eagle,+28 Intellect,+27 Stamina
919,the Eagle,+27 Intellect,+28 Stamina
920,the Eagle,+28 Intellect,+28 Stamina
921,the Eagle,+29 Intellect,+28 Stamina
922,the Eagle,+28 Intellect,+29 Stamina
923,the Eagle,+29 Intellect,+29 Stamina
227,the Falcon,+1 Agility,+1 Intellect
229,the Falcon,+2 Agility,+1 Intellect
231,the Falcon,+1 Agility,+2 Intellect
232,the Falcon,+2 Agility,+3 Intellect
233,the Falcon,+3 Agility,+2 Intellect
234,the Falcon,+3 Agility,+3 Intellect
235,the Falcon,+4 Agility,+3 Intellect
236,the Falcon,+3 Agility,+4 Intellect
237,the Falcon,+4 Agility,+5 Intellect
